DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 41 9
DEBUG:PIL.PngImagePlugin:STREAM b'iTXt' 62 1666
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 1740 71177
INFO:root:weightRatioLFT : 0.0625
INFO:root:Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.058823529411764705
INFO:root:Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.05555555555555555
INFO:root:Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.05263157894736842
INFO:root:Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.05
INFO:root:Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.047619047619047616
INFO:root:Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.045454545454545456
INFO:root:Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.043478260869565216
INFO:root:Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.041666666666666664
INFO:root:Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.04
INFO:root:Pixel at (197, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (197, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.038461538461538464
INFO:root:Pixel at (198, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (198, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (197, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.037037037037037035
INFO:root:Pixel at (199, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (199, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (198, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (197, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.03571428571428571
INFO:root:Pixel at (200, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (200, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (199, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (198, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (197, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (180, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (179, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (178, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (177, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (176, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (175, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (174, 0) - R: 240, G: 0, B: 255, A: 19
INFO:root:	Pixel at (173, 0) - R: 240, G: 0, B: 255, A: 174
INFO:root:	Pixel at (172, 0) - R: 240, G: 0, B: 255, A: 252
INFO:root:	Pixel at (171, 0) - R: 240, G: 0, B: 255, A: 255
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (201, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (201, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (200, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (199, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (198, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (197, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (196, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (195, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (194, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (193, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (192, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (191, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (190, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (189, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (188, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (187, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (186, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (185, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (184, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (183, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (182, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (181, 0) - R: 255, G: 255, B: 255, A: 0
